"Message",Low,"Avvio della compilazione .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Attività ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.2\tools\x86\ilc\Tools\Gatekeeper.exe @""C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper versione 1.7.25916.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Verifica dell'assembly 'C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\App2.exe'. "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.2\tools\x86\ilc\Tools\Gatekeeper.exe @""C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      390 |      390 |      375 |      390 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       390 ms"
"Message",Normal,"System time per command: 390 ms"
"Message",Normal,"Total duration:          375 ms"
"Message",Normal,"Total lifetime:          390 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"L'esecuzione dell'attività ""Gatekeeper"" è stata completata."
"Message",Low,"La compilazione della destinazione ""RunGatekeeper"" nel file ""Preparation"" è stata completata."
"Message",Low,""
"Message",Low,"Attività ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 11 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 10 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   493 |         -1 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"   256 |          2 | WriteAssemblies"
"Message",Low,"L'esecuzione dell'attività ""InjectWindowsRuntimeTypeForwards"" è stata completata."
"Message",Low,"La compilazione della destinazione ""InjectWindowRuntimeTypeForwards"" nel file ""Preparation"" è stata completata."
"Message",Low,""
"Message",Low,"Attività ""PreResolveAssemblyClosure"""
"Message",Low,"L'esecuzione dell'attività ""PreResolveAssemblyClosure"" è stata completata."
"Message",Low,"Attività ""PreResolveTransforms"""
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 20 MB."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 31 MB."
"Message",Normal,"Running 'PortableLib' transform, heap at 31 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 31 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"    93 |         11 | ResolveSelfReferences"
"Message",Normal,"     1 |          0 | PortableLib"
"Message",Normal,"     0 |          0 | WriteAssemblies"
"Message",Normal,"     0 |          0 | RemoveDuplicateMembers"
"Message",Low,"L'esecuzione dell'attività ""PreResolveTransforms"" è stata completata."
"Message",Low,"La compilazione della destinazione ""PreResolveTransforms"" nel file ""Preparation"" è stata completata."
"Message",Low,""
"Message",Low,"Attività ""InitialAssemblyClosure"""
"Message",Low,"L'esecuzione dell'attività ""InitialAssemblyClosure"" è stata completata."
"Message",Low,"Attività ""ResolveInitialReferencesAssemblyClosure1"""
"Message",Low,"L'esecuzione dell'attività ""ResolveInitialReferencesAssemblyClosure1"" è stata completata."
"Message",Low,"Attività ""ResolveInitialReferencesAssemblyClosure2"""
